text_res_address_nbr,Count
17845,15
17846,2
17847,7
17848,1
17849,3
1785,63
17850,22
17851,14
17853,10
17854,10
17855,13
17856,14
17857,17
17858,10
17859,1
1786,46
17860,18
17861,2
17862,2
17863,11
17864,5
17865,11
17866,7
17868,1
17869,5
1787,34
17870,11
17871,8
17872,7
17873,6
17874,2
17875,12
17876,11
17877,6
17878,3
17879,4
1788,55
17880,8
17881,4
17882,4
17883,2
17884,9
17885,16
17887,3
17888,5
17889,1
1789,23
17890,17
17891,2
17892,6
17893,5
17894,1
17895,13
17896,2
17897,8
17898,2
179,67
1790,103
17900,24
17901,21
17902,12
17903,13
17904,10
17905,29
17906,8
17907,2
17908,6
17909,11
1791,44
17910,9
17911,2
17912,12
17913,9
17914,7
17915,15
17916,10
17917,3
17918,9
17919,7
1792,66
17920,15
17921,13
17922,13
17923,5
17924,3
17925,24
17926,10
17927,9
17928,15
17929,9
1793,45
17930,14
17931,11
17932,8
17933,14
17934,3
17935,6
17936,10
17937,5
17938,6
17939,14
1794,36
17940,26
17941,11
17942,3
17943,2
17944,3
17945,11
17946,8
17947,16
17948,4
17949,12
1795,70
17950,21
17951,8
17952,1
17953,11
17954,4
17955,16
17956,16
17957,1
17958,3
17959,3
1796,47
17960,16
17961,7
17962,5
17963,9
17964,2
17965,10
17966,6
17967,7
17968,2
17969,2
1797,46
17970,23
17971,11
17972,4
17974,6
17975,22
17976,3
17977,7
17979,13
1798,37
17980,16
17981,2
17983,2
17985,17
17986,10
17987,5
17988,5
17989,2
1799,33
17990,11
17991,4
17992,3
17993,2
17995,5
17996,3
17997,5
17998,6
17999,6
18,506
180,129
1800,628
18000,63
18001,28
18002,10
18003,9
18004,6
18005,14
18006,8
18007,7
18008,8
18009,4
1801,1459
18010,15
18011,12
18012,4
18013,7
18014,1
18015,14
18016,3
18017,5
18018,8
1802,503
18020,18
18021,10
18022,6
18023,5
18024,12
18025,15
18026,2
18027,5
18028,7
18029,8
1803,445
18030,4
18031,4
18032,9
18033,8
18034,3
18035,3
18036,6
18037,4
18038,5
18039,4
1804,668
18040,4
18041,6
18042,7
18043,10
18044,17
18045,15
18046,4
18047,2
18048,4
18049,4
1805,617
18050,24
18051,15
18052,9
18053,6
18054,8
18055,7
18056,3
18057,9
18058,5
18059,10
1806,479
18060,6
18061,2
18062,9
18063,4
18064,5
18065,19
18066,4
18067,2
18068,4
18069,7
1807,538
18070,13
18071,20
18072,13
18073,7
18074,5
18075,8
18076,7
18077,6
1808,631
18080,15
18081,11
18082,3
18084,6
18085,7
18086,5
18088,2
18089,6
1809,644
18090,17
18091,7
18092,5
18093,1
18094,2
18095,4
18096,10
18097,9
18098,5
18099,4
181,107
1810,934
18100,32
18101,28
18102,8
18103,6
18104,22
18105,20
18106,3
18108,7
18109,9
1811,488
18110,7
18111,8
18112,11
18113,10
18114,5
18115,5
18116,8
18117,5
18118,4
18119,7
1812,566
18120,27
18121,17
18122,4
18123,9
18124,14
18125,16
18126,8
18128,1
18129,8
1813,421
18130,10
18131,11
18132,7
18133,1
18134,10
18135,13
18136,9
18137,3
18138,6
18139,2
1814,480
18140,16
18141,9
18142,1
18143,5
18144,7
18145,13
18146,4
18147,5
18148,9
18149,13
1815,624
18150,18
18151,10
18152,11
18153,14
18154,1
18155,8
18156,8
18157,10
18159,2
1816,491
18160,16
18161,9
18162,13
18163,2
18164,5
18165,18
18166,5
18167,3
18168,7
18169,6
1817,487
18170,22
18171,7
18172,10
18173,2
18174,7
18175,16
18176,10
18177,9
18178,6
18179,5
1818,498
18180,12
18181,1
18182,5
18183,4
18184,8
18185,6
18187,4
1819,444
18190,32
18191,4
18192,10
18193,2
18194,3
18195,3
18196,3
18197,3
18198,16
18199,10
182,95
1820,657
18200,17
18201,17
18202,8
18203,5
18204,5
18205,17
18206,7
18207,4
18208,5
18209,15
1821,561
18210,23
18211,14
18212,8
18213,10
18214,11
18215,17
18216,7
18217,6
18218,13
18219,3
1822,354
18220,11
18221,14
18222,21
18223,8
18224,12
18225,35
18226,5
18227,9
18228,11
18229,10
1823,353
18230,28
18231,12
18232,10
18233,13
18234,9
18235,21
18236,9
18237,11
18238,5
18239,11
1824,473
18240,30
18241,8
18242,6
18243,1
18244,20
18245,20
18246,9
18247,7
18248,2
18249,6
1825,539
18250,19
18251,13
18252,8
18253,7
18254,10
18255,28
18256,6
18257,2
18258,5
18259,13
1826,334
18260,18
18261,2
18262,3
18263,6
18264,15
18265,19
18266,11
18267,5
18268,3
18269,4
1827,348
18270,6
18271,8
18272,6
18273,6
18274,5
18275,13
18277,3
18278,5
18279,2
1828,352
18280,13
18281,7
18282,9
18283,6
18285,6
18286,8
18287,8
18288,6
18289,2
1829,351
18290,17
18291,12
18292,6
18293,2
18294,4
18295,2
18296,2
18297,5
18298,6
18299,2
183,70
1830,408
18300,24
18301,11
18302,18
18303,10
18304,16
18305,16
18306,9
18307,11
18308,14
18309,20
1831,337
18310,39
18311,5
18312,7
18313,8
18314,3
18315,20
18316,10
18317,9
18318,13
18319,1
1832,316
18320,38
18321,20
18322,9
18323,10
18324,7
18325,24
18326,7
18327,12
18328,7
18329,22
1833,291
18330,17
18331,7
18332,8
18333,17
18334,6
18335,22
18336,4
18337,13
18338,2
18339,7
1834,254
18340,11
18341,12
18342,12
18343,7
18344,8
18345,51
18346,4
18347,3
18348,2
18349,2
1835,358
18350,16
18351,16
18352,7
18353,6
18354,11
18355,22
18356,5
18357,4
18359,4
1836,306
18360,11
18361,7
18362,2
18363,9
18364,10
18365,15
18366,2
18367,8
18368,1
18369,7
1837,259
18370,21
18371,12
18372,9
18373,14
18374,8
18375,13
18376,9
18377,4
18378,4
1838,269
18380,12
18381,3
18382,7
18383,15
18384,3
18385,4
18386,4
18387,10
18388,4
18389,9
1839,241
18390,15
18391,9
18392,10
18393,12
18394,6
18395,23
18396,12
18397,5
18398,3
18399,5
184,52
1840,267
18400,51
18401,58
18402,30
18403,12
18404,35
18405,41
18406,11
18407,26
18408,18
18409,40
1841,219
18410,31
18411,22
18412,38
18413,34
18414,9
18415,8
18416,19
18417,28
18418,2
18419,16
1842,194
18420,50
18421,40
18422,9
18423,15
18424,23
18425,28
18426,14
18427,4
18428,16
18429,18
1843,204
18430,25
18431,14
18432,13
18433,15
18434,4
18435,8
18436,13
18437,22
18438,10
1844,211
18440,33
18441,11
18442,6
18443,10
18444,7
18445,13
18446,11
18447,3
18448,13
18449,3
1845,288
18450,24
18451,13
18452,17
18453,7
18454,2
18455,17
18456,7
18457,5
18458,7
18459,3
1846,166
18460,13
18461,24
18462,7
18463,7
18464,7
18465,15
18466,4
18467,2
18468,9
18469,5
1847,182
18470,12
18471,15
18472,5
18473,9
18474,15
18475,16
18476,7
18477,8
18478,6
18479,4
1848,201
18480,26
18481,9
18482,14
18483,9
18484,10
18485,7
18486,8
18487,5
18488,3
18489,3
1849,183
18490,13
18491,12
18492,1
18493,2
18494,5
18495,14
18496,2
18497,7
18498,5
18499,6
185,88
1850,261
18500,42
18501,25
18502,12
18503,18
18504,20
18505,43
18506,12
18507,10
18508,22
18509,28
1851,195
18510,19
18511,48
18512,18
18513,26
18514,13
18515,18
18516,34
18517,24
18518,19
18519,16
1852,158
18520,42
18521,17
18522,8
18523,24
18524,20
18525,42
18526,19
18527,24
18528,8
18529,21
1853,118
18530,25
18531,9
18532,14
18533,8
18534,5
18535,7
18536,9
18537,11
18538,5
18539,1
1854,125
18540,16
18541,4
18542,2
18543,7
18544,5
18545,6
18546,8
18547,7
18548,5
18549,7
1855,159
18550,21
18551,9
18552,7
18553,4
18554,3
18555,7
18556,6
18557,9
18558,5
18559,8
1856,129
18560,16
18561,8
18562,4
18563,4
18564,9
18565,24
18567,12
18568,4
18569,7
1857,124
18570,19
18571,9
18572,5
18573,5
18574,3
18575,9
18576,3
18577,2
1858,114
18580,8
18581,8
18582,3
18584,2
18585,15
18586,4
18587,6
18588,7
18589,44
1859,95
18590,9
18591,4
18592,1
18593,6
18594,2
18595,14
18596,10
18597,1
18598,7
18599,1
186,61
1860,149
18600,35
18601,19
18602,5
18603,10
18604,16
18605,36
18606,4
18607,7
18608,10
18609,5
1861,96
18610,19
18611,7
18612,11
18613,9
18614,6
18615,21
18616,7
18617,8
18618,5
18619,7
1862,69
18620,15
18621,16
18622,10
18623,4
18624,16
18625,25
18626,25
18627,9
18628,2
18629,12
1863,98
18630,14
18631,5
18632,4
18633,5
18634,6
18635,22
18636,3
18637,5
18638,2
18639,3
1864,57
18640,7
18641,24
18642,11
18643,8
18644,8
18645,23
18646,3
18647,17
18648,8
18649,3
1865,89
18650,17
18651,14
18652,4
18653,5
18654,6
18655,24
18656,10
18657,2
18658,3
18659,11
1866,60
18660,12
18661,6
18662,2
18663,9
18664,3
18665,31
18666,7
18667,9
18668,10
18669,6
1867,65
18670,27
18672,10
18673,4
18674,2
18675,13
18676,8
18677,1
18678,6
18679,2
1868,61
18680,3
18681,7
18682,2
18683,4
18684,3
18685,4
18686,2
18687,10
18688,7
18689,3
1869,78
18690,13
18691,9
18692,2
18693,8
18694,2
18695,10
18696,1
18697,2
18698,6
18699,6
187,67
1870,110
18700,26
18701,23
18702,18
18703,2
18704,6
18705,15
18706,11
18707,8
18708,2
18709,6
1871,69
18710,16
18711,16
18712,9
18713,9
18714,13
18715,21
18716,17
18717,3
18718,4
18719,15
1872,83
18720,21
18721,14
18722,10
18723,14
18724,6
18725,68
18726,7
18727,7
18728,14
18729,2
1873,68
18730,20
18731,24
18732,8
18733,27
18734,13
18735,25
18736,8
18737,3
18738,6
18739,10
1874,57
18740,18
18741,4
18742,13
18743,13
18744,6
18745,9
18746,10
18747,12
18748,5
18749,11
1875,105
18750,29
18751,1
18752,15
18753,3
18754,4
18755,14
18756,4
18757,7
18758,2
18759,5
1876,74
18760,10
18761,6
18762,5
18765,14
18766,2
18767,12
18768,7
18769,8
1877,61
18770,15
18771,1
18772,7
18773,9
18774,9
18775,21
18776,2
18777,2
18778,4
18779,1
1878,66
18780,7
18781,8
18782,2
18783,4
18784,6
18785,11
18786,4
18787,10
18788,1
18789,1
1879,152
18790,20
18791,4
18792,4
18793,9
18794,6
18795,5
18796,7
18797,6
18798,8
18799,2
188,53
1880,85
18800,54
18801,19
18802,14
18803,9
18804,30
18805,27
18806,5
18807,9
18808,19
18809,6
1881,68
18810,29
18811,9
18812,21
18813,16
18814,6
18815,27
18816,12
18817,12
18818,13
18819,4
1882,46
18820,41
18821,18
18822,5
18823,18
18824,11
18825,23
18826,9
18827,2
18828,6
18829,5
1883,55
18830,30
18831,8
18832,9
18833,6
18834,5
18835,16
18836,8
18837,8
18838,8
18839,8
1884,38
18840,31
18841,14
18842,10
18843,3
18844,2
18845,11
18846,5
18847,7
18848,13
18849,5
1885,82
18850,26
18851,4
18852,2
18853,6
18854,9
18855,14
18856,2
18857,8
18858,6
18859,8
1886,72
18860,31
18861,9
18862,13
18863,4
18864,6
18865,26
18866,5
18867,11
18868,1
1887,43
18870,18
18871,11
18872,3
18873,7
18874,5
18875,9
18876,12
18877,6
18878,4
18879,10
1888,49
18880,21
18881,10
18882,7
18883,2
18884,5
18885,11
18886,3
18887,4
18888,2
18889,2
1889,49
18890,29
18891,7
18892,6
18893,6
18894,2
18895,6
18896,4
18897,2
18898,5
18899,20
189,78
1890,88
18900,20
18901,25
18902,36
18903,16
18904,22
18905,19
18906,16
18907,23
18908,17
18909,24
1891,57
18910,30
18911,26
18912,24
18913,15
18914,20
18915,18
18916,10
18917,15
18918,19
18919,21
1892,40
18920,41
18921,24
18922,11
18923,9
18924,6
18925,23
18926,12
18927,4
18928,9
18929,3
1893,37
18930,12
18931,5
18932,13
18933,17
18934,11
18935,26
18936,15
18937,8
18938,5
18939,8
1894,31
18940,19
18941,14
18942,10
18943,6
18944,9
18945,12
18946,11
18947,6
18948,2
18949,2
1895,81
18950,19
18951,5
18952,4
18953,10
18954,4
18955,29
18956,12
18957,5
18958,9
18959,12
1896,48
18960,26
18961,18
18962,5
18963,6
18964,10
18965,21
18966,8
18967,8
18968,4
18969,14
1897,50
18970,20
18971,7
18972,21
18973,9
18974,12
18975,20
18976,7
18977,10
18978,2
18979,8
1898,61
18980,16
18981,10
18982,5
18983,6
18984,9
18985,15
18986,12
18987,9
18988,9
18989,2
1899,23
18990,20
18991,12
18992,8
18993,10
18994,13
18995,8
18996,9
18997,8
18998,9
18999,9
19,439
190,101
1900,1260
19000,42
19001,45
19002,23
19003,13
19004,38
19005,45
19006,27
19007,20
19008,30
19009,32
1901,871
19010,23
19011,17
19012,22
19013,16
19014,16
19015,20
19016,14
19017,27
19018,8
19019,6
1902,642
19020,21
19021,13
19022,19
19023,10
19024,15
19025,17
19026,13
19027,11
19028,14
19029,8
1903,505
19030,16
19031,27
19032,7
19033,5
19034,4
19035,10
19036,13
19037,7
19038,5
19039,10
1904,545
19040,12
19042,2
19043,11
19044,3
19045,16
19046,21
19048,6
19049,7
1905,639
19050,23
19051,9
19052,12
19053,3
19054,1
19055,19
19056,2
19057,2
19058,4
19059,8
1906,554
19060,20
19061,3
19062,3
19063,3
19064,10
19065,19
19066,13
19067,4
19068,3
19069,2
1907,540
19070,12
19071,6
19072,7
19073,2
19074,4
19075,21
19076,2
19077,1
19079,5
1908,884
19080,25
19081,7
19082,2
19083,3
19084,4
19085,17
19086,4
19087,3
19088,3
19089,3
1909,732
19090,16
19091,6
19092,4
19094,1
19095,11
19096,2
19097,2
19098,8
19099,8
191,128
1910,611
19100,14
19101,10
19102,12
19103,10
19104,4
19105,13
19106,4
19107,4
19108,1
19109,18
1911,496
19110,18
19111,20
19112,8
19113,3
19114,5
19115,7
19117,5
19118,2
19119,7
1912,631
19120,17
19121,23
19122,2
19123,9
19124,4
19125,8
19126,8
19127,6
19129,4
1913,466
19130,9
19131,10
19132,5
19133,10
19134,4
19135,9
19136,4
19137,7
19139,4
1914,507
19140,6
19141,4
19142,6
19144,1
19145,7
19146,5
19147,3
19148,4
19149,7
1915,853
19150,29
19151,16
19152,7
19153,2
19154,9
19155,10
19157,4
19158,2
19159,3
1916,435
19160,11
19161,1
19162,5
19163,2
19164,2
19165,8
19166,3
19167,5
19168,3
19169,2
1917,460
19170,11
19171,15
19172,1
19173,5
19174,8
19175,5
19176,3
19178,13
19179,2
1918,374
19180,6
19182,6
19184,2
19185,11
19187,4
19188,4
1919,494
19190,16
19191,3
19192,3
19193,3
19194,4
19195,7
19196,7
19198,2
19199,10
192,52
1920,635
19200,36
19201,33
19202,6
19203,4
19204,9
19205,11
19206,4
19207,3
19208,18
19209,8
1921,532
19210,19
19211,10
19212,14
19213,3
19214,1
19215,5
19216,4
19217,8
19219,11
1922,314
19220,13
19221,13
19222,7
19223,4
19224,6
19225,9
19226,8
19227,11
19228,3
19229,12
1923,339
19230,16
19231,7
19232,3
19233,6
19234,1
19235,12
19238,5
19239,7
1924,401
19240,9
19241,10
19242,3
19243,2
19245,7
1925,470
19250,19
19251,2
19252,6
19253,9
19254,2
19255,23
19256,10
19257,2
19258,3
19259,10
1926,392
19260,15
19261,4
19262,7
19263,1
19264,1
19265,18
19266,8
19267,2
19269,6
1927,344
19270,8
19271,1
19273,1
19274,2
19275,9
19276,3
19278,2
19279,2
1928,357
19280,22
19281,5
19283,2
19284,2
19285,7
19286,5
19287,7
19289,4
1929,287
19290,10
19291,2
19292,2
19293,5
192932,1
19294,3
19295,6
19296,3
19297,2
19298,2
19299,6
193,79
1930,376
19300,36
19301,12
19302,5
19303,16
19304,13
19305,20
19306,8
19307,16
19308,21
19309,16
1931,370
19310,22
19311,13
19312,17
19313,13
19314,11
19315,11
19316,4
19317,10
19318,11
19319,16
1932,361
19320,17
19321,19
19322,14
19323,8
19324,16
19325,16
19326,7
19327,2
19328,7
19329,7
1933,307
19330,20
19331,9
19332,6
19333,2
19334,5
19335,9
19336,2
19337,4
19339,14
1934,285
19340,14
19341,6
19343,6
19345,10
19347,4
19348,3
19349,2
1935,244
19350,24
19351,9
19352,1
19353,2
19354,1
19355,17
19356,8
19357,3
19358,5
19359,9
1936,265
19360,12
19361,1
19362,4
19363,2
19364,7
19365,10
19366,4
19367,5
19368,9
19369,9
1937,270
19370,13
19371,8
19372,5
19373,8
19374,5
19375,12
19376,4
19378,7
19379,7
1938,230
19380,15
19381,1
19382,4
19383,6
19384,2
19385,6
19386,3
19387,2
19388,2
19389,2
1939,180
19390,3
19391,5
19393,5
19394,1
19395,9
19396,2
19398,3
19399,1
194,71
1940,437
19400,31
19401,22
19402,12
19403,18
19404,9
19405,35
19406,7
19407,17
19408,22
19409,18
1941,263
19410,16
19411,15
19412,20
19413,15
19414,15
19415,14
19416,8
19417,10
19418,6
19419,10
1942,296
19420,28
19421,12
19422,11
19423,11
19424,15
19425,29
19426,5
19427,15
19428,8
19429,5
1943,179
19430,10
19431,8
19432,14
19434,1
19435,18
19436,8
19437,2
19439,9
1944,253
19440,10
19441,3
19442,1
19444,7
19445,3
19447,4
19448,6
19449,7
1945,726
19450,17
19451,2
19452,2
19453,1
19454,4
19455,15
19456,8
19457,4
19458,3
19459,5
1946,189
19460,11
19461,6
19462,4
19464,3
19465,15
19466,4
19467,4
19468,1
19469,10
1947,172
19470,9
19471,1
19472,6
19473,1
19474,1
19475,15
19476,5
19477,3
19478,4
19479,8
1948,194
19480,14
19482,5
19483,3
19485,16
19486,1
19487,2
19488,3
19489,3
1949,188
19490,8
19491,5
19492,5
19493,1
19494,4
19495,9
19496,6
19497,1
19498,8
195,69
1950,292
19500,28
19501,26
19502,5
19503,16
19504,25
19505,27
19506,10
19507,9
19508,13
19509,15
1951,190
19510,20
19511,18
19512,19
19513,6
19514,12
19515,7
19516,5
19517,18
19518,10
19519,10
1952,157
19520,24
19521,11
19522,6
19523,13
19524,11
19525,20
19526,6
19527,7
19528,5
19529,7
1953,122
19530,12
19531,6
19532,6
19534,2
19535,5
19536,7
19537,7
19538,7
19539,2
1954,118
19540,7
19541,8
19542,2
19543,16
19544,4
19545,11
19546,5
19547,3
19548,5
19549,3
1955,157
19550,17
19551,14
19552,7
19553,2
19554,2
19555,15
19556,7
19557,3
19558,3
19559,1
1956,129
19560,11
19561,5
19562,7
19563,2
19564,6
19565,11
19567,2
19568,5
1957,110
19570,28
19571,19
19572,6
19573,2
19574,2
19575,13
19576,6
19577,6
19578,2
19579,2
1958,108
19580,22
19581,4
19582,8
19583,4
19584,8
19585,6
19586,1
19587,6
19588,6
19589,4
1959,79
19590,13
19591,4
19592,10
19593,6
19594,3
19595,15
19596,7
19597,7
19598,7
19599,1
196,55
1960,159
19600,42
19601,33
19602,28
19603,18
19604,27
19605,27
19606,19
19607,11
19608,18
19609,17
1961,108
19610,32
19611,17
19612,17
19613,16
19614,19
19615,28
19616,16
19617,17
19618,15
19619,14
1962,90
19620,27
19621,18
19622,14
19623,21
19624,23
19625,28
19626,15
19627,18
19628,8
19629,21
1963,83
19630,20
19631,11
19632,11
19633,17
19634,15
19635,18
19636,10
19637,14
19638,13
19639,6
1964,86
19640,31
19641,11
19642,18
19643,5
19644,13
19645,4
19646,2
19647,4
19648,7
19649,7
1965,105
19650,22
19651,15
19652,9
19653,2
19654,4
19655,28
19656,8
19657,7
19658,3
19659,5
1966,58
19660,8
19661,6
19662,7
19663,8
19664,8
19665,6
19666,1
19667,1
19669,2
1967,55
19670,16
19671,4
19672,8
19673,1
19675,20
19676,4
19677,6
19678,2
19679,4
1968,71
19680,8
19681,3
19682,6
19683,4
19685,4
19686,15
19689,3
1969,53
19690,18
19691,8
19693,6
19694,2
19696,1
19697,2
19698,3
197,86
1970,115
19700,24
19701,22
19702,24
19703,16
19704,20
19705,24
19706,15
19707,18
19708,23
19709,15
1971,77
19710,30
19711,12
19712,18
19713,12
19714,19
19715,13
19716,10
19717,18
19718,21
19719,5
1972,87
19720,33
19721,17
19722,16
19723,10
19724,13
19725,19
19726,11
19727,5
19728,5
19729,10
1973,100
19730,18
19731,7
19732,7
19733,9
19734,3
19735,9
19736,6
19737,7
19738,3
19739,7
1974,68
19740,8
19741,12
19742,8
19743,2
19744,8
19745,13
19746,12
19747,6
19748,11
19749,17
1975,101
19750,13
19751,10
19752,2
19753,5
19754,7
19755,16
19756,6
19757,6
19758,2
19759,1
1976,82
19760,6
19761,2
19762,1
19763,9
19764,1
19765,7
19766,7
19767,2
19768,1
19769,4
1977,65
19770,20
19771,3
19772,2
19773,1
19774,5
19775,13
19776,1
19777,18
19778,10
1978,43
19780,12
19781,16
19783,4
19784,7
19785,11
19786,7
19787,5
19788,11
19789,3
1979,54
19790,16
19791,2
19793,5
19794,2
19795,18
19797,13
19798,8
19799,5
198,75
1980,83
19800,31
19801,29
19802,10
19803,3
19804,4
19805,9
19806,8
19807,7
19808,13
19809,6
1981,52
19810,11
19811,6
19812,16
19813,7
19814,11
19815,13
19816,2
19817,7
19818,9
19819,6
1982,53
19820,18
19821,14
19822,7
19823,4
19824,2
19825,15
19826,9
19827,3
19828,11
19829,3
1983,36
19830,10
19831,3
19832,3
19833,5
19834,2
19835,11
19836,8
19837,4
19838,4
19839,6
1984,46
19840,12
19841,8
19842,6
19843,3
19844,7
19845,10
19846,5
19847,2
19849,2
1985,187
19850,2
19851,2
19854,6
19855,25
19856,3
19857,3
19858,3
19859,2
1986,32
19860,15
19861,2
19862,1
19863,5
19864,5
19865,8
19866,2
1987,14
19870,7
19871,3
19872,7
19873,2
19875,7
19876,1
19877,2
1988,21
19880,15
19881,5
19882,2
19883,2
19884,3
19885,16
19886,1
19887,2
19889,4
1989,34
19890,9
19891,7
19892,1
19893,1
19894,4
19895,10
19897,13
19898,2
199,38
1990,53
19900,20
19901,8
19902,6
19903,14
19904,10
19905,23
19906,4
19907,8
19908,11
19909,11
1991,24
19910,25
19911,13
19912,7
19913,13
19914,9
19915,18
19916,4
19917,2
19918,9
19919,5
1992,43
19920,15
19921,10
19922,9
19923,5
19924,9
19925,27
19926,7
19927,5
19928,3
19929,4
1993,44
19930,19
19931,2
19932,7
19933,3
19934,7
19935,12
19936,1
19938,2
19939,6
1994,31
19940,5
19941,6
19942,2
19943,8
19944,5
19945,14
19947,6
19949,5
1995,45
19950,28
19951,8
19952,6
19953,9
19954,6
19955,21
19956,4
19957,3
19959,2
1996,26
19960,20
19961,8
19962,12
19963,4
19964,2
19965,12
19966,5
19967,4
19968,2
1997,21
19970,16
19971,10
19972,4
19973,11
19974,10
19975,11
19977,2
19978,1
19979,5
1998,37
19980,12
19981,6
19982,4
19983,2
19984,5
19985,15
19986,3
19987,4
19988,6
19989,5
1999,51
19990,14
19991,9
19992,11
19993,5
19994,5
19995,11
19996,1
19997,5
19998,12
19999,9
2,773
20,530
200,3344
2000,785
20000,27
20001,29
20002,16
20003,13
20004,5
20005,17
20006,7
20007,13
20008,4
20009,14
2001,978
20010,12
20011,12
20012,14
20013,3
20014,8
20015,14
20017,10
20018,12
20019,7
2002,542
20020,17
20021,16
20022,3
20023,4
20024,18
20025,21
20026,8
20027,6
20028,6
20029,7
2003,458
20030,21
20031,16
20032,12
20033,7
20034,4
20035,32
20036,7
20037,11
20038,1
20039,10
2004,503
20040,16
20041,16
20042,10
20043,4
20044,3
20045,9
20046,1
20047,1
20048,16
20049,1
2005,647
20050,25
20051,13
20052,15
20053,6
20054,8
20055,22
20056,15
20057,7
20058,4
20059,12
2006,513
20060,16
20061,14
20062,6
20063,13
20064,10
20065,12
20066,5
20067,7
20068,10
20069,19
2007,552
20070,13
20071,8
20072,9
20073,8
20074,7
20075,23
20076,14
20077,11
20078,13
20079,5
2008,585
20080,28
20081,13
20082,7
20083,16
20084,7
20085,24
20086,6
20087,5
20088,7
20089,14
2009,584
20090,18
20091,6
20092,9
20093,1
20094,7
20095,20
20096,8
20097,10
20098,2
20099,3
201,4509
2010,622
20100,41
20101,23
20102,15
20103,13
20104,21
20105,20
20106,5
20107,7
20108,18
20109,23
2011,664
20110,28
20111,18
20112,15
20113,18
20114,7
20115,12
20116,11
20117,10
20118,6
20119,13
2012,523
20120,23
20121,15
20122,11
20123,6
20124,8
20125,29
20126,9
20127,7
20128,17
20129,14
2013,439
20130,13
20131,14
20132,7
20133,6
20134,1
20135,12
20136,8
